store,item,transaction_date,sales,units,margin,week_ending_date,legacy_item_id
S46,I261,2022-05-05,211.58,9,32.58,2022-05-11,L1955
S22,I231,2022-07-04,23.02,16,15.86,2022-07-10,L1193
S11,I481,2022-03-01,300.14,17,26.03,2022-03-07,L1960
S47,I456,2022-02-03,325.83,13,24.63,2022-02-09,L1938
S14,I241,2022-05-31,38.3,17,12.66,2022-06-06,L1512
S7,I125,2022-07-12,67.48,16,48.08,2022-07-18,L1391
S40,I136,2022-01-22,220.96,12,27.64,2022-01-28,L1477
S18,I153,2022-06-06,403.14,3,31.97,2022-06-12,L1631
S10,I184,2022-01-27,437.66,14,30.81,2022-02-02,L1440
S50,I229,2022-07-19,16.01,12,12.09,2022-07-25,L1665
S40,I225,2022-06-08,491.39,15,7.64,2022-06-14,L1010
S31,I186,2022-01-01,137.06,1,47.25,2022-01-07,L1921
S42,I326,2022-03-09,100.78,13,15.76,2022-03-15,L1467
S20,I402,2022-03-23,124.17,1,2.28,2022-03-29,L1607
S39,I240,2022-06-19,109.35,16,46.49,2022-06-25,L1110
S12,I173,2022-05-15,32.77,1,45.52,2022-05-21,L1375
S39,I382,2022-07-12,233.63,4,38.7,2022-07-18,L1119
S19,I207,2022-07-02,319.41,19,8.13,2022-07-08,L1656
S35,I414,2022-01-26,257.39,14,3.55,2022-02-01,L1819
S50,I277,2022-01-13,350.17,17,29.87,2022-01-19,L1962
S48,I208,2022-07-16,55.66,15,5.91,2022-07-22,L1821
S12,I416,2022-01-01,304.36,18,39.88,2022-01-07,L1691
S33,I390,2022-01-01,394.11,13,3.64,2022-01-07,L1777
S13,I229,2022-01-27,113.54,3,3.79,2022-02-02,L1759
S31,I169,2022-05-08,147.08,15,18.33,2022-05-14,L1487
S33,I349,2022-05-25,320.35,17,26.17,2022-05-31,L1352
S38,I189,2022-06-10,104.74,2,39.42,2022-06-16,L1233
S22,I351,2022-05-16,435.55,12,5.03,2022-05-22,L1845
S38,I159,2022-06-14,252.03,12,40.35,2022-06-20,L1588
S31,I210,2022-06-09,25.62,19,26.7,2022-06-15,L1194
S43,I160,2022-02-16,386.05,18,38.61,2022-02-22,L1863
S19,I327,2022-06-02,135.7,9,18.01,2022-06-08,L1457
S7,I493,2022-05-06,295.62,20,48.03,2022-05-12,L1882
S17,I123,2022-07-05,383.87,18,23.4,2022-07-11,L1860
S34,I475,2022-02-14,95.94,2,33.21,2022-02-20,L1954
S9,I348,2022-04-27,307.56,19,12.7,2022-05-03,L1044
S36,I304,2022-04-21,14.87,19,49.62,2022-04-27,L1938
S45,I203,2022-03-08,497.53,2,44.26,2022-03-14,L1757
S18,I288,2022-05-07,93.76,10,12.31,2022-05-13,L1833
S2,I224,2022-05-21,178.97,20,32.04,2022-05-27,L1497
S22,I103,2022-06-04,436.25,11,45.52,2022-06-10,L1412
S47,I235,2022-07-19,237.02,7,33.67,2022-07-25,L1586
S40,I479,2022-02-17,444.02,15,7.69,2022-02-23,L1111
S34,I125,2022-03-17,308.9,5,1.75,2022-03-23,L1357
S13,I354,2022-07-13,421.74,19,36.79,2022-07-19,L1489
S31,I480,2022-01-30,247.37,5,40.43,2022-02-05,L1760
S16,I417,2022-05-14,46.35,4,13.02,2022-05-20,L1007
S1,I482,2022-06-27,68.15,4,19.89,2022-07-03,L1089
S7,I389,2022-02-15,443.68,18,47.58,2022-02-21,L1771
S2,I342,2022-06-23,117.75,3,42.36,2022-06-29,L1094
S42,I475,2022-06-10,415.3,5,37.71,2022-06-16,L1134
S36,I221,2022-02-16,439.0,7,46.99,2022-02-22,L1633
S11,I436,2022-06-21,229.75,7,45.91,2022-06-27,L1314
S48,I341,2022-06-27,165.57,13,21.62,2022-07-03,L1255
S22,I488,2022-05-07,113.02,1,36.45,2022-05-13,L1690
S48,I154,2022-03-17,318.17,19,33.43,2022-03-23,L1106
S29,I267,2022-05-14,233.56,14,5.6,2022-05-20,L1620
S28,I171,2022-03-03,96.66,1,5.22,2022-03-09,L1658
S40,I457,2022-04-16,437.97,16,28.94,2022-04-22,L1581
S40,I481,2022-01-11,220.05,12,25.99,2022-01-17,L1322
S33,I245,2022-05-08,211.96,5,28.68,2022-05-14,L1297
S15,I500,2022-05-31,334.83,13,13.2,2022-06-06,L1432
S39,I409,2022-05-18,169.31,12,44.54,2022-05-24,L1954
S13,I250,2022-02-03,414.12,12,2.01,2022-02-09,L1937
S41,I347,2022-05-04,101.53,14,36.73,2022-05-10,L1881
S21,I481,2022-01-31,81.65,6,38.9,2022-02-06,L1060
S36,I458,2022-01-02,444.58,17,32.4,2022-01-08,L1644
S24,I246,2022-05-15,246.56,20,36.42,2022-05-21,L1600
S34,I253,2022-05-23,101.36,20,14.97,2022-05-29,L1534
S38,I198,2022-05-06,113.38,19,20.9,2022-05-12,L1777
S18,I299,2022-02-26,46.13,2,32.07,2022-03-04,L1528
S46,I467,2022-05-29,131.8,18,25.97,2022-06-04,L1770
S15,I326,2022-04-17,214.84,2,6.65,2022-04-23,L1492
S18,I353,2022-02-27,56.85,15,25.76,2022-03-05,L1858
S40,I134,2022-01-28,231.93,12,29.47,2022-02-03,L1724
S31,I174,2022-03-19,52.16,4,3.09,2022-03-25,L1607
S50,I292,2022-06-03,446.28,8,49.84,2022-06-09,L1031
S6,I143,2022-07-07,369.86,17,42.26,2022-07-13,L1899
S33,I208,2022-06-21,444.33,10,38.95,2022-06-27,L1402
S26,I208,2022-01-01,95.74,6,16.5,2022-01-07,L1043
S21,I207,2022-05-06,105.53,12,46.27,2022-05-12,L1713
S16,I197,2022-06-28,317.54,11,45.55,2022-07-04,L1425
S46,I192,2022-04-14,202.56,16,9.34,2022-04-20,L1436
S45,I244,2022-01-26,397.22,17,2.73,2022-02-01,L1101
S26,I441,2022-03-28,57.33,11,30.66,2022-04-03,L1967
S29,I139,2022-01-11,492.39,6,20.89,2022-01-17,L1220
S15,I482,2022-06-09,207.85,5,21.52,2022-06-15,L1912
S18,I260,2022-05-05,165.16,15,38.4,2022-05-11,L1667
